349934	/media/hdd2/Camara/Recordings/2026-09-08/39-20260908203729.jpg
352030	/media/hdd2/Camara/Recordings/2026-09-08/40-20260908221246.jpg
350088	/media/hdd2/Camara/Recordings/2026-09-08/41-20260908221801.jpg
207956	/media/hdd2/Camara/Recordings/2026-09-08/42-20260908232442.jpg
399353	/media/hdd2/Camara/Recordings/2026-09-09/01-20260909103018.jpg
379533	/media/hdd2/Camara/Recordings/2026-09-09/01-20260909170716.jpg
379530	/media/hdd2/Camara/Recordings/2026-09-09/01-20260909175816.jpg
406022	/media/hdd2/Camara/Recordings/2026-09-09/02-20260909104706.jpg
369771	/media/hdd2/Camara/Recordings/2026-09-09/02-20260909171757.jpg
383686	/media/hdd2/Camara/Recordings/2026-09-09/02-20260909180352.jpg
400669	/media/hdd2/Camara/Recordings/2026-09-09/03-20260909105933.jpg
372745	/media/hdd2/Camara/Recordings/2026-09-09/03-20260909172946.jpg
396316	/media/hdd2/Camara/Recordings/2026-09-09/04-20260909110625.jpg
304165	/media/hdd2/Camara/Recordings/2026-09-09/04-20260909185827.jpg
357607	/media/hdd2/Camara/Recordings/2026-09-09/05-20260909110641.jpg
264054	/media/hdd2/Camara/Recordings/2026-09-09/05-20260909185952.jpg
398726	/media/hdd2/Camara/Recordings/2026-09-09/06-20260909110705.jpg
247620	/media/hdd2/Camara/Recordings/2026-09-09/06-20260909190301.jpg
402997	/media/hdd2/Camara/Recordings/2026-09-09/07-20260909110731.jpg
250868	/media/hdd2/Camara/Recordings/2026-09-09/08-20260909191232.jpg
405152	/media/hdd2/Camara/Recordings/2026-09-09/09-20260909110751.jpg
248867	/media/hdd2/Camara/Recordings/2026-09-09/09-20260909192157.jpg
406074	/media/hdd2/Camara/Recordings/2026-09-09/10-20260909110807.jpg
245940	/media/hdd2/Camara/Recordings/2026-09-09/10-20260909193654.jpg
402127	/media/hdd2/Camara/Recordings/2026-09-09/11-20260909110819.jpg
312848	/media/hdd2/Camara/Recordings/2026-09-09/11-20260909194150.jpg
407009	/media/hdd2/Camara/Recordings/2026-09-09/12-20260909110832.jpg
316723	/media/hdd2/Camara/Recordings/2026-09-09/12-20260909194227.jpg
405902	/media/hdd2/Camara/Recordings/2026-09-09/13-20260909110842.jpg
363991	/media/hdd2/Camara/Recordings/2026-09-09/13-20260909204419.jpg
363220	/media/hdd2/Camara/Recordings/2026-09-09/14-20260909205348.jpg
370780	/media/hdd2/Camara/Recordings/2026-09-09/15-20260909110922.jpg
403531	/media/hdd2/Camara/Recordings/2026-09-09/16-20260909110959.jpg
398063	/media/hdd2/Camara/Recordings/2026-09-09/17-20260909111037.jpg
396719	/media/hdd2/Camara/Recordings/2026-09-09/18-20260909111108.jpg
364826	/media/hdd2/Camara/Recordings/2026-09-09/18-20260909215246.jpg
399114	/media/hdd2/Camara/Recordings/2026-09-09/19-20260909111135.jpg
366446	/media/hdd2/Camara/Recordings/2026-09-09/19-20260909215313.jpg
392351	/media/hdd2/Camara/Recordings/2026-09-09/20-20260909111348.jpg
360171	/media/hdd2/Camara/Recordings/2026-09-09/20-20260909222814.jpg
388275	/media/hdd2/Camara/Recordings/2026-09-09/21-20260909121849.jpg
361160	/media/hdd2/Camara/Recordings/2026-09-09/21-20260909223057.jpg
384583	/media/hdd2/Camara/Recordings/2026-09-09/22-20260909122104.jpg
373722	/media/hdd2/Camara/Recordings/2026-09-09/23-20260909122219.jpg
366546	/media/hdd2/Camara/Recordings/2026-09-09/23-20260909224223.jpg
366149	/media/hdd2/Camara/Recordings/2026-09-09/24-20260909135016.jpg
365863	/media/hdd2/Camara/Recordings/2026-09-09/24-20260909224916.jpg
368313	/media/hdd2/Camara/Recordings/2026-09-09/25-20260909135049.jpg
362307	/media/hdd2/Camara/Recordings/2026-09-09/25-20260909234412.jpg
371616	/media/hdd2/Camara/Recordings/2026-09-09/26-20260909135555.jpg
385401	/media/hdd2/Camara/Recordings/2026-09-09/27-20260909143407.jpg
382113	/media/hdd2/Camara/Recordings/2026-09-09/28-20260909145016.jpg
379827	/media/hdd2/Camara/Recordings/2026-09-09/29-20260909145452.jpg
380459	/media/hdd2/Camara/Recordings/2026-09-09/30-20260909145541.jpg
377508	/media/hdd2/Camara/Recordings/2026-09-09/31-20260909150004.jpg
386447	/media/hdd2/Camara/Recordings/2026-09-09/32-20260909153758.jpg
381073	/media/hdd2/Camara/Recordings/2026-09-09/33-20260909155449.jpg
380394	/media/hdd2/Camara/Recordings/2026-09-09/34-20260909160606.jpg
380249	/media/hdd2/Camara/Recordings/2026-09-09/35-20260909162610.jpg
224146	/media/hdd2/Camara/Recordings/2026-09-09/43-20260909011335.jpg
227457	/media/hdd2/Camara/Recordings/2026-09-09/44-20260909031452.jpg
225587	/media/hdd2/Camara/Recordings/2026-09-09/45-20260909033726.jpg
212770	/media/hdd2/Camara/Recordings/2026-09-09/46-20260909063955.jpg
219723	/media/hdd2/Camara/Recordings/2026-09-09/47-20260909064035.jpg
321229	/media/hdd2/Camara/Recordings/2026-09-09/49-20260909074042.jpg
377713	/media/hdd2/Camara/Recordings/2026-09-10/101-20260910113742.jpg
365575	/media/hdd2/Camara/Recordings/2026-09-10/103-20260910115740.jpg
357982	/media/hdd2/Camara/Recordings/2026-09-10/104-20260910121020.jpg
344343	/media/hdd2/Camara/Recordings/2026-09-10/105-20260910123557.jpg
342056	/media/hdd2/Camara/Recordings/2026-09-10/107-20260910125111.jpg
340072	/media/hdd2/Camara/Recordings/2026-09-10/108-20260910125840.jpg
351909	/media/hdd2/Camara/Recordings/2026-09-10/111-20260910130721.jpg
359126	/media/hdd2/Camara/Recordings/2026-09-10/112-20260910130743.jpg
361910	/media/hdd2/Camara/Recordings/2026-09-10/114-20260910135238.jpg
367566	/media/hdd2/Camara/Recordings/2026-09-10/115-20260910140142.jpg
368331	/media/hdd2/Camara/Recordings/2026-09-10/116-20260910140227.jpg
370465	/media/hdd2/Camara/Recordings/2026-09-10/117-20260910142710.jpg
368431	/media/hdd2/Camara/Recordings/2026-09-10/118-20260910143654.jpg
366083	/media/hdd2/Camara/Recordings/2026-09-10/119-20260910143801.jpg
374417	/media/hdd2/Camara/Recordings/2026-09-10/121-20260910144308.jpg
372130	/media/hdd2/Camara/Recordings/2026-09-10/122-20260910144413.jpg
354960	/media/hdd2/Camara/Recordings/2026-09-10/123-20260910144444.jpg
372753	/media/hdd2/Camara/Recordings/2026-09-10/124-20260910144645.jpg
356622	/media/hdd2/Camara/Recordings/2026-09-10/125-20260910144706.jpg
352658	/media/hdd2/Camara/Recordings/2026-09-10/128-20260910145038.jpg
372615	/media/hdd2/Camara/Recordings/2026-09-10/129-20260910145107.jpg
346554	/media/hdd2/Camara/Recordings/2026-09-10/130-20260910145122.jpg
373279	/media/hdd2/Camara/Recordings/2026-09-10/131-20260910145154.jpg
353833	/media/hdd2/Camara/Recordings/2026-09-10/132-20260910145256.jpg
372645	/media/hdd2/Camara/Recordings/2026-09-10/134-20260910152526.jpg
359979	/media/hdd2/Camara/Recordings/2026-09-10/135-20260910153304.jpg
361320	/media/hdd2/Camara/Recordings/2026-09-10/136-20260910155444.jpg
359085	/media/hdd2/Camara/Recordings/2026-09-10/137-20260910160609.jpg
376738	/media/hdd2/Camara/Recordings/2026-09-10/140-20260910171314.jpg
381002	/media/hdd2/Camara/Recordings/2026-09-10/142-20260910171921.jpg
374512	/media/hdd2/Camara/Recordings/2026-09-10/144-20260910172029.jpg
377084	/media/hdd2/Camara/Recordings/2026-09-10/145-20260910172138.jpg
375110	/media/hdd2/Camara/Recordings/2026-09-10/146-20260910172157.jpg
369224	/media/hdd2/Camara/Recordings/2026-09-10/147-20260910175345.jpg
370889	/media/hdd2/Camara/Recordings/2026-09-10/149-20260910175822.jpg
371312	/media/hdd2/Camara/Recordings/2026-09-10/150-20260910181311.jpg
372562	/media/hdd2/Camara/Recordings/2026-09-10/151-20260910181512.jpg
371721	/media/hdd2/Camara/Recordings/2026-09-10/153-20260910181900.jpg
375754	/media/hdd2/Camara/Recordings/2026-09-10/155-20260910183225.jpg
241947	/media/hdd2/Camara/Recordings/2026-09-10/157-20260910190404.jpg
329351	/media/hdd2/Camara/Recordings/2026-09-10/160-20260910192801.jpg
319478	/media/hdd2/Camara/Recordings/2026-09-10/161-20260910192906.jpg
354009	/media/hdd2/Camara/Recordings/2026-09-10/162-20260910193002.jpg
352371	/media/hdd2/Camara/Recordings/2026-09-10/163-20260910193104.jpg
350404	/media/hdd2/Camara/Recordings/2026-09-10/165-20260910193321.jpg
375085	/media/hdd2/Camara/Recordings/2026-09-10/167-20260910195240.jpg
377121	/media/hdd2/Camara/Recordings/2026-09-10/168-20260910195519.jpg
376567	/media/hdd2/Camara/Recordings/2026-09-10/169-20260910200623.jpg
373538	/media/hdd2/Camara/Recordings/2026-09-10/170-20260910214009.jpg
376312	/media/hdd2/Camara/Recordings/2026-09-10/172-20260910222022.jpg
372743	/media/hdd2/Camara/Recordings/2026-09-10/173-20260910233447.jpg
358280	/media/hdd2/Camara/Recordings/2026-09-10/26-20260910000902.jpg
268923	/media/hdd2/Camara/Recordings/2026-09-10/27-20260910001045.jpg
268194	/media/hdd2/Camara/Recordings/2026-09-10/28-20260910001746.jpg
236275	/media/hdd2/Camara/Recordings/2026-09-10/30-20260910003952.jpg
236658	/media/hdd2/Camara/Recordings/2026-09-10/31-20260910013740.jpg
232246	/media/hdd2/Camara/Recordings/2026-09-10/32-20260910014933.jpg
233474	/media/hdd2/Camara/Recordings/2026-09-10/34-20260910021935.jpg
232128	/media/hdd2/Camara/Recordings/2026-09-10/35-20260910022532.jpg
232986	/media/hdd2/Camara/Recordings/2026-09-10/37-20260910025410.jpg
232030	/media/hdd2/Camara/Recordings/2026-09-10/39-20260910030426.jpg
230981	/media/hdd2/Camara/Recordings/2026-09-10/40-20260910031749.jpg
232459	/media/hdd2/Camara/Recordings/2026-09-10/41-20260910033112.jpg
231728	/media/hdd2/Camara/Recordings/2026-09-10/42-20260910033354.jpg
231481	/media/hdd2/Camara/Recordings/2026-09-10/43-20260910034309.jpg
234178	/media/hdd2/Camara/Recordings/2026-09-10/44-20260910034558.jpg
238198	/media/hdd2/Camara/Recordings/2026-09-10/45-20260910044329.jpg
237885	/media/hdd2/Camara/Recordings/2026-09-10/46-20260910044722.jpg
238332	/media/hdd2/Camara/Recordings/2026-09-10/48-20260910063530.jpg
235213	/media/hdd2/Camara/Recordings/2026-09-10/49-20260910063911.jpg
257753	/media/hdd2/Camara/Recordings/2026-09-10/50-20260910064114.jpg
257941	/media/hdd2/Camara/Recordings/2026-09-10/51-20260910064217.jpg
238217	/media/hdd2/Camara/Recordings/2026-09-10/52-20260910064236.jpg
329529	/media/hdd2/Camara/Recordings/2026-09-10/54-20260910070707.jpg
327819	/media/hdd2/Camara/Recordings/2026-09-10/55-20260910074225.jpg
403541	/media/hdd2/Camara/Recordings/2026-09-10/56-20260910084048.jpg
403245	/media/hdd2/Camara/Recordings/2026-09-10/57-20260910085717.jpg
398769	/media/hdd2/Camara/Recordings/2026-09-10/58-20260910085746.jpg
406474	/media/hdd2/Camara/Recordings/2026-09-10/59-20260910090135.jpg
406279	/media/hdd2/Camara/Recordings/2026-09-10/60-20260910090201.jpg
400371	/media/hdd2/Camara/Recordings/2026-09-10/63-20260910090656.jpg
406121	/media/hdd2/Camara/Recordings/2026-09-10/64-20260910093112.jpg
405951	/media/hdd2/Camara/Recordings/2026-09-10/65-20260910093212.jpg
408858	/media/hdd2/Camara/Recordings/2026-09-10/66-20260910093405.jpg
392437	/media/hdd2/Camara/Recordings/2026-09-10/67-20260910093652.jpg
386683	/media/hdd2/Camara/Recordings/2026-09-10/68-20260910093721.jpg
381249	/media/hdd2/Camara/Recordings/2026-09-10/70-20260910095120.jpg
398748	/media/hdd2/Camara/Recordings/2026-09-10/71-20260910095207.jpg
396627	/media/hdd2/Camara/Recordings/2026-09-10/72-20260910095625.jpg
387601	/media/hdd2/Camara/Recordings/2026-09-10/73-20260910100634.jpg
379693	/media/hdd2/Camara/Recordings/2026-09-10/75-20260910101737.jpg
372614	/media/hdd2/Camara/Recordings/2026-09-10/76-20260910101906.jpg
365242	/media/hdd2/Camara/Recordings/2026-09-10/77-20260910102019.jpg
369837	/media/hdd2/Camara/Recordings/2026-09-10/78-20260910103419.jpg
374914	/media/hdd2/Camara/Recordings/2026-09-10/79-20260910103814.jpg
387221	/media/hdd2/Camara/Recordings/2026-09-10/80-20260910104804.jpg
385201	/media/hdd2/Camara/Recordings/2026-09-10/81-20260910104837.jpg
396160	/media/hdd2/Camara/Recordings/2026-09-10/82-20260910104935.jpg
392082	/media/hdd2/Camara/Recordings/2026-09-10/83-20260910105604.jpg
384712	/media/hdd2/Camara/Recordings/2026-09-10/84-20260910110121.jpg
381310	/media/hdd2/Camara/Recordings/2026-09-10/85-20260910111040.jpg
378780	/media/hdd2/Camara/Recordings/2026-09-10/86-20260910111054.jpg
383142	/media/hdd2/Camara/Recordings/2026-09-10/87-20260910111434.jpg
376516	/media/hdd2/Camara/Recordings/2026-09-10/88-20260910111741.jpg
375095	/media/hdd2/Camara/Recordings/2026-09-10/89-20260910111755.jpg
373476	/media/hdd2/Camara/Recordings/2026-09-10/91-20260910112208.jpg
369702	/media/hdd2/Camara/Recordings/2026-09-10/92-20260910112232.jpg
368965	/media/hdd2/Camara/Recordings/2026-09-10/93-20260910112256.jpg
369970	/media/hdd2/Camara/Recordings/2026-09-10/96-20260910112502.jpg
375435	/media/hdd2/Camara/Recordings/2026-09-10/97-20260910112522.jpg
379681	/media/hdd2/Camara/Recordings/2026-09-10/98-20260910112633.jpg
383260	/media/hdd2/Camara/Recordings/2026-09-10/99-20260910113202.jpg
399674	/media/hdd2/Camara/Recordings/2026-09-11/01-20260911100155.jpg
411069	/media/hdd2/Camara/Recordings/2026-09-11/01-20260911110407.jpg
409187	/media/hdd2/Camara/Recordings/2026-09-11/01-20260911110621.jpg
418659	/media/hdd2/Camara/Recordings/2026-09-11/02-20260911104013.jpg
405310	/media/hdd2/Camara/Recordings/2026-09-11/02-20260911114216.jpg
406923	/media/hdd2/Camara/Recordings/2026-09-11/03-20260911114421.jpg
410128	/media/hdd2/Camara/Recordings/2026-09-11/04-20260911115628.jpg
405067	/media/hdd2/Camara/Recordings/2026-09-11/05-20260911121047.jpg
400119	/media/hdd2/Camara/Recordings/2026-09-11/06-20260911121649.jpg
408460	/media/hdd2/Camara/Recordings/2026-09-11/07-20260911131446.jpg
402189	/media/hdd2/Camara/Recordings/2026-09-11/08-20260911131733.jpg
398888	/media/hdd2/Camara/Recordings/2026-09-11/09-20260911131847.jpg
403294	/media/hdd2/Camara/Recordings/2026-09-11/10-20260911133916.jpg
408428	/media/hdd2/Camara/Recordings/2026-09-11/11-20260911143249.jpg
396893	/media/hdd2/Camara/Recordings/2026-09-11/12-20260911143312.jpg
405147	/media/hdd2/Camara/Recordings/2026-09-11/13-20260911143454.jpg
412095	/media/hdd2/Camara/Recordings/2026-09-11/14-20260911143535.jpg
352720	/media/hdd2/Camara/Recordings/2026-09-11/16-20260911143639.jpg
381360	/media/hdd2/Camara/Recordings/2026-09-11/17-20260911143730.jpg
245539	/media/hdd2/Camara/Recordings/2026-09-11/175-20260911001859.jpg
238114	/media/hdd2/Camara/Recordings/2026-09-11/176-20260911002251.jpg
232909	/media/hdd2/Camara/Recordings/2026-09-11/177-20260911003027.jpg
232705	/media/hdd2/Camara/Recordings/2026-09-11/178-20260911003335.jpg
228936	/media/hdd2/Camara/Recordings/2026-09-11/179-20260911004349.jpg
226954	/media/hdd2/Camara/Recordings/2026-09-11/181-20260911010917.jpg
411622	/media/hdd2/Camara/Recordings/2026-09-11/18-20260911143800.jpg
218741	/media/hdd2/Camara/Recordings/2026-09-11/182-20260911022537.jpg
221236	/media/hdd2/Camara/Recordings/2026-09-11/184-20260911023844.jpg
223894	/media/hdd2/Camara/Recordings/2026-09-11/185-20260911030247.jpg
231314	/media/hdd2/Camara/Recordings/2026-09-11/187-20260911033454.jpg
229009	/media/hdd2/Camara/Recordings/2026-09-11/188-20260911034108.jpg
231113	/media/hdd2/Camara/Recordings/2026-09-11/189-20260911034411.jpg
221169	/media/hdd2/Camara/Recordings/2026-09-11/190-20260911040726.jpg
223885	/media/hdd2/Camara/Recordings/2026-09-11/191-20260911041907.jpg
394040	/media/hdd2/Camara/Recordings/2026-09-11/19-20260911161415.jpg
227830	/media/hdd2/Camara/Recordings/2026-09-11/192-20260911044447.jpg
228652	/media/hdd2/Camara/Recordings/2026-09-11/193-20260911044611.jpg
226439	/media/hdd2/Camara/Recordings/2026-09-11/194-20260911055630.jpg
234547	/media/hdd2/Camara/Recordings/2026-09-11/195-20260911064251.jpg
252733	/media/hdd2/Camara/Recordings/2026-09-11/196-20260911064430.jpg
242179	/media/hdd2/Camara/Recordings/2026-09-11/197-20260911064550.jpg
385457	/media/hdd2/Camara/Recordings/2026-09-11/198-20260911073033.jpg
404185	/media/hdd2/Camara/Recordings/2026-09-11/199-20260911080507.jpg
407117	/media/hdd2/Camara/Recordings/2026-09-11/200-20260911082053.jpg
404323	/media/hdd2/Camara/Recordings/2026-09-11/201-20260911084759.jpg
392858	/media/hdd2/Camara/Recordings/2026-09-11/20-20260911163857.jpg
405338	/media/hdd2/Camara/Recordings/2026-09-11/202-20260911094149.jpg
412491	/media/hdd2/Camara/Recordings/2026-09-11/203-20260911094405.jpg
396477	/media/hdd2/Camara/Recordings/2026-09-11/21-20260911171828.jpg
397785	/media/hdd2/Camara/Recordings/2026-09-11/22-20260911173153.jpg
400202	/media/hdd2/Camara/Recordings/2026-09-11/23-20260911174213.jpg
393024	/media/hdd2/Camara/Recordings/2026-09-11/24-20260911175305.jpg
402813	/media/hdd2/Camara/Recordings/2026-09-11/25-20260911181033.jpg
402495	/media/hdd2/Camara/Recordings/2026-09-11/26-20260911181054.jpg
391783	/media/hdd2/Camara/Recordings/2026-09-11/27-20260911181350.jpg
397973	/media/hdd2/Camara/Recordings/2026-09-11/28-20260911181547.jpg
404101	/media/hdd2/Camara/Recordings/2026-09-11/29-20260911181612.jpg
350280	/media/hdd2/Camara/Recordings/2026-09-11/30-20260911185801.jpg
234887	/media/hdd2/Camara/Recordings/2026-09-11/31-20260911191229.jpg
223723	/media/hdd2/Camara/Recordings/2026-09-11/32-20260911192132.jpg
220244	/media/hdd2/Camara/Recordings/2026-09-11/33-20260911192713.jpg
220417	/media/hdd2/Camara/Recordings/2026-09-11/34-20260911192757.jpg
225798	/media/hdd2/Camara/Recordings/2026-09-11/35-20260911193202.jpg
222422	/media/hdd2/Camara/Recordings/2026-09-11/36-20260911193512.jpg
340512	/media/hdd2/Camara/Recordings/2026-09-11/37-20260911193954.jpg
348917	/media/hdd2/Camara/Recordings/2026-09-11/38-20260911194040.jpg
364188	/media/hdd2/Camara/Recordings/2026-09-11/39-20260911195430.jpg
368662	/media/hdd2/Camara/Recordings/2026-09-11/40-20260911200523.jpg
369361	/media/hdd2/Camara/Recordings/2026-09-11/41-20260911200645.jpg
367871	/media/hdd2/Camara/Recordings/2026-09-11/42-20260911201131.jpg
366011	/media/hdd2/Camara/Recordings/2026-09-11/43-20260911211440.jpg
366862	/media/hdd2/Camara/Recordings/2026-09-11/44-20260911214248.jpg
212347	/media/hdd2/Camara/Recordings/2026-09-12/100-20260912064014.jpg
239151	/media/hdd2/Camara/Recordings/2026-09-12/101-20260912064239.jpg
208707	/media/hdd2/Camara/Recordings/2026-09-12/102-20260912064305.jpg
259551	/media/hdd2/Camara/Recordings/2026-09-12/103-20260912064806.jpg
343076	/media/hdd2/Camara/Recordings/2026-09-12/104-20260912074314.jpg
369361	/media/hdd2/Camara/Recordings/2026-09-12/105-20260912104235.jpg
372965	/media/hdd2/Camara/Recordings/2026-09-12/106-20260912104950.jpg
371739	/media/hdd2/Camara/Recordings/2026-09-12/107-20260912115235.jpg
372312	/media/hdd2/Camara/Recordings/2026-09-12/108-20260912115718.jpg
373556	/media/hdd2/Camara/Recordings/2026-09-12/109-20260912121717.jpg
367498	/media/hdd2/Camara/Recordings/2026-09-12/110-20260912123501.jpg
374363	/media/hdd2/Camara/Recordings/2026-09-12/111-20260912132234.jpg
367806	/media/hdd2/Camara/Recordings/2026-09-12/112-20260912134414.jpg
358430	/media/hdd2/Camara/Recordings/2026-09-12/113-20260912143102.jpg
382427	/media/hdd2/Camara/Recordings/2026-09-12/114-20260912143222.jpg
365875	/media/hdd2/Camara/Recordings/2026-09-12/115-20260912144318.jpg
367686	/media/hdd2/Camara/Recordings/2026-09-12/116-20260912144330.jpg
383540	/media/hdd2/Camara/Recordings/2026-09-12/117-20260912144905.jpg
374950	/media/hdd2/Camara/Recordings/2026-09-12/118-20260912150356.jpg
366610	/media/hdd2/Camara/Recordings/2026-09-12/119-20260912150700.jpg
382342	/media/hdd2/Camara/Recordings/2026-09-12/120-20260912160031.jpg
378958	/media/hdd2/Camara/Recordings/2026-09-12/121-20260912162217.jpg
376188	/media/hdd2/Camara/Recordings/2026-09-12/122-20260912162423.jpg
366766	/media/hdd2/Camara/Recordings/2026-09-12/123-20260912162607.jpg
370507	/media/hdd2/Camara/Recordings/2026-09-12/124-20260912163622.jpg
379422	/media/hdd2/Camara/Recordings/2026-09-12/125-20260912165108.jpg
377854	/media/hdd2/Camara/Recordings/2026-09-12/126-20260912170013.jpg
371925	/media/hdd2/Camara/Recordings/2026-09-12/127-20260912170030.jpg
369985	/media/hdd2/Camara/Recordings/2026-09-12/128-20260912170229.jpg
370351	/media/hdd2/Camara/Recordings/2026-09-12/129-20260912172238.jpg
379524	/media/hdd2/Camara/Recordings/2026-09-12/130-20260912173411.jpg
380633	/media/hdd2/Camara/Recordings/2026-09-12/131-20260912173646.jpg
366362	/media/hdd2/Camara/Recordings/2026-09-12/132-20260912174314.jpg
373494	/media/hdd2/Camara/Recordings/2026-09-12/133-20260912174653.jpg
340295	/media/hdd2/Camara/Recordings/2026-09-12/134-20260912190142.jpg
218647	/media/hdd2/Camara/Recordings/2026-09-12/135-20260912192914.jpg
357618	/media/hdd2/Camara/Recordings/2026-09-12/136-20260912202049.jpg
353370	/media/hdd2/Camara/Recordings/2026-09-12/137-20260912202159.jpg
350242	/media/hdd2/Camara/Recordings/2026-09-12/138-20260912232055.jpg
364536	/media/hdd2/Camara/Recordings/2026-09-12/139-20260912232123.jpg
360254	/media/hdd2/Camara/Recordings/2026-09-12/45-20260912010417.jpg
360761	/media/hdd2/Camara/Recordings/2026-09-12/46-20260912010731.jpg
220968	/media/hdd2/Camara/Recordings/2026-09-12/47-20260912025122.jpg
233574	/media/hdd2/Camara/Recordings/2026-09-12/48-20260912033953.jpg
236750	/media/hdd2/Camara/Recordings/2026-09-12/49-20260912041206.jpg
219106	/media/hdd2/Camara/Recordings/2026-09-12/50-20260912045500.jpg
221943	/media/hdd2/Camara/Recordings/2026-09-12/51-20260912045826.jpg
222552	/media/hdd2/Camara/Recordings/2026-09-12/52-20260912053817.jpg
229261	/media/hdd2/Camara/Recordings/2026-09-12/53-20260912054749.jpg
233841	/media/hdd2/Camara/Recordings/2026-09-12/54-20260912054818.jpg
234486	/media/hdd2/Camara/Recordings/2026-09-12/55-20260912055357.jpg
225822	/media/hdd2/Camara/Recordings/2026-09-12/56-20260912060453.jpg
227518	/media/hdd2/Camara/Recordings/2026-09-12/57-20260912061300.jpg
221199	/media/hdd2/Camara/Recordings/2026-09-12/58-20260912061447.jpg
211528	/media/hdd2/Camara/Recordings/2026-09-12/59-20260912061535.jpg
216687	/media/hdd2/Camara/Recordings/2026-09-12/60-20260912061554.jpg
208575	/media/hdd2/Camara/Recordings/2026-09-12/61-20260912061643.jpg
212454	/media/hdd2/Camara/Recordings/2026-09-12/62-20260912061654.jpg
215889	/media/hdd2/Camara/Recordings/2026-09-12/63-20260912061931.jpg
223976	/media/hdd2/Camara/Recordings/2026-09-12/64-20260912061944.jpg
220440	/media/hdd2/Camara/Recordings/2026-09-12/65-20260912061954.jpg
219701	/media/hdd2/Camara/Recordings/2026-09-12/66-20260912062146.jpg
218183	/media/hdd2/Camara/Recordings/2026-09-12/67-20260912062206.jpg
215823	/media/hdd2/Camara/Recordings/2026-09-12/68-20260912062222.jpg
222218	/media/hdd2/Camara/Recordings/2026-09-12/69-20260912062408.jpg
220852	/media/hdd2/Camara/Recordings/2026-09-12/70-20260912062513.jpg
229064	/media/hdd2/Camara/Recordings/2026-09-12/71-20260912062730.jpg
231804	/media/hdd2/Camara/Recordings/2026-09-12/73-20260912062801.jpg
234020	/media/hdd2/Camara/Recordings/2026-09-12/74-20260912062827.jpg
218972	/media/hdd2/Camara/Recordings/2026-09-12/75-20260912062932.jpg
235866	/media/hdd2/Camara/Recordings/2026-09-12/76-20260912062943.jpg
216710	/media/hdd2/Camara/Recordings/2026-09-12/78-20260912063005.jpg
233451	/media/hdd2/Camara/Recordings/2026-09-12/79-20260912063016.jpg
239564	/media/hdd2/Camara/Recordings/2026-09-12/80-20260912063029.jpg
225471	/media/hdd2/Camara/Recordings/2026-09-12/81-20260912063046.jpg
232333	/media/hdd2/Camara/Recordings/2026-09-12/82-20260912063108.jpg
235404	/media/hdd2/Camara/Recordings/2026-09-12/83-20260912063151.jpg
233484	/media/hdd2/Camara/Recordings/2026-09-12/84-20260912063305.jpg
226040	/media/hdd2/Camara/Recordings/2026-09-12/85-20260912063323.jpg
231464	/media/hdd2/Camara/Recordings/2026-09-12/86-20260912063342.jpg
233112	/media/hdd2/Camara/Recordings/2026-09-12/87-20260912063403.jpg
217252	/media/hdd2/Camara/Recordings/2026-09-12/88-20260912063418.jpg
216730	/media/hdd2/Camara/Recordings/2026-09-12/89-20260912063540.jpg
228655	/media/hdd2/Camara/Recordings/2026-09-12/90-20260912063613.jpg
229046	/media/hdd2/Camara/Recordings/2026-09-12/91-20260912063624.jpg
223057	/media/hdd2/Camara/Recordings/2026-09-12/93-20260912063651.jpg
226879	/media/hdd2/Camara/Recordings/2026-09-12/95-20260912063728.jpg
229944	/media/hdd2/Camara/Recordings/2026-09-12/96-20260912063757.jpg
231018	/media/hdd2/Camara/Recordings/2026-09-12/97-20260912063812.jpg
225263	/media/hdd2/Camara/Recordings/2026-09-12/98-20260912063851.jpg
233976	/media/hdd2/Camara/Recordings/2026-09-12/99-20260912063940.jpg
369994	/media/hdd2/Camara/Recordings/2026-09-13/01-20260913182533.jpg
371655	/media/hdd2/Camara/Recordings/2026-09-13/02-20260913183522.jpg
333168	/media/hdd2/Camara/Recordings/2026-09-13/03-20260913190526.jpg
247167	/media/hdd2/Camara/Recordings/2026-09-13/04-20260913191140.jpg
225103	/media/hdd2/Camara/Recordings/2026-09-13/05-20260913192310.jpg
216015	/media/hdd2/Camara/Recordings/2026-09-13/06-20260913192608.jpg
215630	/media/hdd2/Camara/Recordings/2026-09-13/07-20260913192715.jpg
353020	/media/hdd2/Camara/Recordings/2026-09-13/08-20260913215712.jpg
409694	/media/hdd2/Camara/Recordings/2026-09-13/10-20260913231717.jpg
404162	/media/hdd2/Camara/Recordings/2026-09-13/11-20260913231750.jpg
350532	/media/hdd2/Camara/Recordings/2026-09-13/140-20260913013116.jpg
228642	/media/hdd2/Camara/Recordings/2026-09-13/141-20260913052026.jpg
212747	/media/hdd2/Camara/Recordings/2026-09-13/142-20260913063450.jpg
215079	/media/hdd2/Camara/Recordings/2026-09-13/143-20260913063601.jpg
316204	/media/hdd2/Camara/Recordings/2026-09-13/145-20260913070442.jpg
329090	/media/hdd2/Camara/Recordings/2026-09-13/146-20260913073654.jpg
371142	/media/hdd2/Camara/Recordings/2026-09-13/147-20260913084443.jpg
376421	/media/hdd2/Camara/Recordings/2026-09-13/148-20260913085502.jpg
